,id,year,doy,TECO_SPRUCE,gpp
2646,2647,2022,90,,0.9283
2647,2648,2022,91,,0.0
2648,2649,2022,92,,0.0
2649,2650,2022,93,,0.7905
2650,2651,2022,94,,0.0
2651,2652,2022,95,,0.0
2652,2653,2022,96,,0.0
2653,2654,2022,97,,0.7987
2654,2655,2022,98,,0.9747
2655,2656,2022,99,,0.0
2656,2657,2022,100,,1.0494
2657,2658,2022,101,,0.0
2658,2659,2022,102,,0.0
2659,2660,2022,103,,0.0459
2660,2661,2022,104,,0.0
2661,2662,2022,105,,0.6368
2662,2663,2022,106,,0.1246
2663,2664,2022,107,,0.0
2664,2665,2022,108,,1.1331
2665,2666,2022,109,,0.0
2666,2667,2022,110,,0.2753
2667,2668,2022,111,,0.0
2668,2669,2022,112,,0.0219
2669,2670,2022,113,,0.1002
2670,2671,2022,114,,0.0
2671,2672,2022,115,,0.1016
2672,2673,2022,116,,0.983
2673,2674,2022,117,,1.1293
2674,2675,2022,118,,0.0
2675,2676,2022,119,,0.0
2676,2677,2022,120,,0.0
2677,2678,2022,121,,0.8585
2678,2679,2022,122,,1.2571
2679,2680,2022,123,,2.2122
2680,2681,2022,124,,3.5039
2681,2682,2022,125,,3.75
2682,2683,2022,126,,4.3199
2683,2684,2022,127,,0.0
2684,2685,2022,128,,1.3643
2685,2686,2022,129,,3.7924
2686,2687,2022,130,,4.4327
2687,2688,2022,131,,0.0752
2688,2689,2022,132,,4.5423
2689,2690,2022,133,,3.6001
2690,2691,2022,134,,3.8117
2691,2692,2022,135,,1.8744
2692,2693,2022,136,,2.945
2693,2694,2022,137,,3.2116
2694,2695,2022,138,,1.0543
2695,2696,2022,139,,1.4701
2696,2697,2022,140,,0.4327
2697,2698,2022,141,,1.2942
2698,2699,2022,142,,3.1587
2699,2700,2022,143,,3.4664
2700,2701,2022,144,,0.1826
2701,2702,2022,145,,2.8447
2702,2703,2022,146,,4.349
2703,2704,2022,147,,2.5305
2704,2705,2022,148,,3.1397
2705,2706,2022,149,,4.2028
2706,2707,2022,150,,1.1707
2707,2708,2022,151,,3.8031
2708,2709,2022,152,,2.5343
2709,2710,2022,153,,2.6887
2710,2711,2022,154,,4.297
2711,2712,2022,155,,3.9621
2712,2713,2022,156,,4.2077
2713,2714,2022,157,,4.4575
2714,2715,2022,158,,4.7826
2715,2716,2022,159,,4.8138
2716,2717,2022,160,,4.6513
2717,2718,2022,161,,3.8155
2718,2719,2022,162,,4.5225
2719,2720,2022,163,,5.318
2720,2721,2022,164,,5.5853
2721,2722,2022,165,,5.4214
2722,2723,2022,166,,5.3654
2723,2724,2022,167,,4.6416
2724,2725,2022,168,,2.2858
2725,2726,2022,169,,5.2696
2726,2727,2022,170,,4.4804
2727,2728,2022,171,,5.132
2728,2729,2022,172,,5.1388
2729,2730,2022,173,,4.8289
2730,2731,2022,174,,5.3115
2731,2732,2022,175,,4.5549
2732,2733,2022,176,,3.0468
2733,2734,2022,177,,5.0686
2734,2735,2022,178,,4.3042
2735,2736,2022,179,,5.2729
2736,2737,2022,180,,5.0155
2737,2738,2022,181,,5.1143
2738,2739,2022,182,,4.2213
2739,2740,2022,183,,5.3153
2740,2741,2022,184,,5.2559
2741,2742,2022,185,,5.6237
2742,2743,2022,186,,5.1355
2743,2744,2022,187,,5.0024
2744,2745,2022,188,,4.8824
2745,2746,2022,189,,5.6495
2746,2747,2022,190,,5.3151
2747,2748,2022,191,,4.3278
2748,2749,2022,192,,4.3057
2749,2750,2022,193,,4.5627
2750,2751,2022,194,,5.1637
2751,2752,2022,195,,4.7637
2752,2753,2022,196,,5.0128
2753,2754,2022,197,,4.7904
2754,2755,2022,198,,4.9103
2755,2756,2022,199,,5.4731
2756,2757,2022,200,,5.292
2757,2758,2022,201,,4.8612
2758,2759,2022,202,,4.4213
2759,2760,2022,203,,5.1287
2760,2761,2022,204,,4.3589
2761,2762,2022,205,,4.7253
2762,2763,2022,206,,4.5891
2763,2764,2022,207,,4.0457
2764,2765,2022,208,,4.2677
2765,2766,2022,209,,4.5532
2766,2767,2022,210,,4.8542
2767,2768,2022,211,,4.4583
2768,2769,2022,212,,5.7976
2769,2770,2022,213,,4.7871
2770,2771,2022,214,,3.8194
2771,2772,2022,215,,3.2066
2772,2773,2022,216,,4.2245
2773,2774,2022,217,,4.2665
2774,2775,2022,218,,5.4936
2775,2776,2022,219,,3.3464
2776,2777,2022,220,,3.4536
2777,2778,2022,221,,3.7168
2778,2779,2022,222,,4.4006
2779,2780,2022,223,,4.0878
2780,2781,2022,224,,5.7093
2781,2782,2022,225,,3.3102
2782,2783,2022,226,,3.033
2783,2784,2022,227,,3.3193
2784,2785,2022,228,,3.4513
2785,2786,2022,229,,3.7561
2786,2787,2022,230,,1.9556
2787,2788,2022,231,,3.893
2788,2789,2022,232,,0.3469
2789,2790,2022,233,,4.3304
2790,2791,2022,234,,2.6317
2791,2792,2022,235,,4.4629
2792,2793,2022,236,,4.0285
2793,2794,2022,237,,0.8179
2794,2795,2022,238,,1.5345
2795,2796,2022,239,,0.0
2796,2797,2022,240,,0.001
2797,2798,2022,241,,1.3561
2798,2799,2022,242,,0.9269
2799,2800,2022,243,,0.8862
2800,2801,2022,244,,1.4764
2801,2802,2022,245,,2.1928
2802,2803,2022,246,,4.6081
2803,2804,2022,247,,3.6237
2804,2805,2022,248,,2.4886
2805,2806,2022,249,,5.0665
2806,2807,2022,250,,4.086
2807,2808,2022,251,,5.0319
2808,2809,2022,252,,0.1139
2809,2810,2022,253,,0.4113
2810,2811,2022,254,,1.7497
2811,2812,2022,255,,0.6772
2812,2813,2022,256,,2.8815
2813,2814,2022,257,,5.2058
2814,2815,2022,258,,0.3303
2815,2816,2022,259,,0.0
2816,2817,2022,260,,0.5907
2817,2818,2022,261,,0.0
2818,2819,2022,262,,0.0
2819,2820,2022,263,,0.0
2820,2821,2022,264,,0.7564
2821,2822,2022,265,,1.1317
2822,2823,2022,266,,1.2547
2823,2824,2022,267,,1.9221
2824,2825,2022,268,,0.8581
2825,2826,2022,269,,4.9263
2826,2827,2022,270,,1.3302
2827,2828,2022,271,,0.0
2828,2829,2022,272,,0.0
2829,2830,2022,273,,0.0
2830,2831,2022,274,,0.0
2831,2832,2022,275,,0.0
2832,2833,2022,276,,0.0
2833,2834,2022,277,,0.0
2834,2835,2022,278,,0.0
2835,2836,2022,279,,0.0
2836,2837,2022,280,,0.0
2837,2838,2022,281,,0.0
2838,2839,2022,282,,0.0
2839,2840,2022,283,,0.0
2840,2841,2022,284,,0.0
2841,2842,2022,285,,0.0
2842,2843,2022,286,,0.0
2843,2844,2022,287,,0.0
2844,2845,2022,288,,0.0
2845,2846,2022,289,,0.0
2846,2847,2022,290,,0.0
2847,2848,2022,291,,0.0
2848,2849,2022,292,,0.0
2849,2850,2022,293,,0.0
2850,2851,2022,294,,0.0
2851,2852,2022,295,,0.0
2852,2853,2022,296,,0.0
2853,2854,2022,297,,0.0
2854,2855,2022,298,,0.0
2855,2856,2022,299,,0.0
2856,2857,2022,300,,0.0
2857,2858,2022,301,,0.0
2858,2859,2022,302,,0.0
2859,2860,2022,303,,0.0
2860,2861,2022,304,,0.0
2861,2862,2022,305,,0.0
2862,2863,2022,306,,0.0
2863,2864,2022,307,,0.0
2864,2865,2022,308,,0.0
2865,2866,2022,309,,0.0
2866,2867,2022,310,,0.0
2867,2868,2022,311,,0.0
2868,2869,2022,312,,0.0
2869,2870,2022,313,,0.0
2870,2871,2022,314,,0.0
2871,2872,2022,315,,0.0
2872,2873,2022,316,,0.0
2873,2874,2022,317,,0.0
2874,2875,2022,318,,0.0
2875,2876,2022,319,,0.0
2876,2877,2022,320,,0.0001
2877,2878,2022,321,,0.0
2878,2879,2022,322,,0.0
2879,2880,2022,323,,0.0
2880,2881,2022,324,,0.0
2881,2882,2022,325,,0.0
2882,2883,2022,326,,0.0
2883,2884,2022,327,,0.0
2884,2885,2022,328,,0.0006
2885,2886,2022,329,,0.0003
2886,2887,2022,330,,0.0
2887,2888,2022,331,,0.1737
2888,2889,2022,332,,0.0
2889,2890,2022,333,,0.0
2890,2891,2022,334,,0.0
2891,2892,2022,335,,0.1988
2892,2893,2022,336,,0.2861
2893,2894,2022,337,,0.6311
2894,2895,2022,338,,0.7815
2895,2896,2022,339,,0.5672
2896,2897,2022,340,,0.7025
2897,2898,2022,341,,0.9046
2898,2899,2022,342,,0.4494
2899,2900,2022,343,,1.0466
2900,2901,2022,344,,2.1466
2901,2902,2022,345,,0.0161
2902,2903,2022,346,,0.6454
2903,2904,2022,347,,0.5577
2904,2905,2022,348,,0.4836
2905,2906,2022,349,,0.0
2906,2907,2022,350,,0.0008
2907,2908,2022,351,,0.4618
2908,2909,2022,352,,0.1679
2909,2910,2022,353,,0.6029
2910,2911,2022,354,,0.0
2911,2912,2022,355,,0.0109
2912,2913,2022,356,,1.2892
2913,2914,2022,357,,0.872
2914,2915,2022,358,,0.5229
2915,2916,2022,359,,0.9648
2916,2917,2022,360,,1.7964
2917,2918,2022,361,,2.6845
2918,2919,2022,362,,1.1004
2919,2920,2022,363,,0.8232
2920,2921,2022,364,,1.1594
2921,2922,2022,365,,1.2236
